_model	model.x	model.y	foc_minimum_features	soc_length	soc_length_num	tokens	type	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_ppmi	soc_soc_pos	soc_soc_win	stress	foc_base	soc_vector	pam_cluster	is_medoid
blik.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.1898983652066337	-0.004993811880279193	1	5000	5000	265	blik	NA	NA	bound	528	lex	10_10	weight	nav	4_4	0.200685093573222	BOW	nav_5000	c1	0
blik.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.19036062034079285	-0.23102707855826993	1	5000	5000	265	blik	NA	NA	bound	528	lex	10_10	weight	all	4_4	0.24328303811131563	BOW	all_5000	c2	0
blik.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.18034667536959775	-3.8646155765112634e-4	1	FOC	368	265	blik	NA	NA	bound	528	lex	10_10	weight	nav	4_4	0.2393025060811398	BOW	nav_FOC	c1	0
blik.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.17393262938096601	-0.0024760704320479984	1	FOC	528	265	blik	NA	NA	bound	528	lex	10_10	weight	all	4_4	0.23735212070452058	BOW	all_FOC	c1	0
blik.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.18841721237458145	0.0759975596935296	1	5000	5000	265	blik	NA	NA	bound	528	lex	10_10	selection	nav	4_4	0.21577863814097462	BOW	nav_5000	c1	0
blik.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.19367865803102247	-0.25223921335733573	1	5000	5000	265	blik	NA	NA	bound	528	lex	10_10	selection	all	4_4	0.22601718524235262	BOW	all_5000	c2	0
blik.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.20094086661060373	0.0761888249895438	1	FOC	368	265	blik	NA	NA	bound	528	lex	10_10	selection	nav	4_4	0.23901415291438796	BOW	nav_FOC	c1	0
blik.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.18877599680052826	0.0661691497100174	1	FOC	528	265	blik	NA	NA	bound	528	lex	10_10	selection	all	4_4	0.24668602460400255	BOW	all_FOC	c1	0
blik.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-0.25768919743663726	0.19541761459889392	1	5000	5000	275	blik	NA	NA	bound	977	lex	10_10	no	nav	4_4	0.22899700090389627	BOW	nav_5000	c3	0
blik.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.4790469220145208	-0.03103107935608114	1	5000	5000	275	blik	NA	NA	bound	977	lex	10_10	no	all	4_4	0.19903990624572032	BOW	all_5000	c2	0
blik.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.25851402702752285	0.17822181597951556	1	FOC	706	275	blik	NA	NA	bound	977	lex	10_10	no	nav	4_4	0.21790793158855343	BOW	nav_FOC	c3	0
blik.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.2460056366539023	0.1723580442326742	1	FOC	977	275	blik	NA	NA	bound	977	lex	10_10	no	all	4_4	0.22250529295859547	BOW	all_FOC	c3	0
blik.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-6.824747654419013e-4	-0.03128430602377851	1	5000	5000	276	blik	NA	NA	bound	643	all	10_10	weight	nav	4_4	0.19000668216210304	BOW	nav_5000	c4	0
blik.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	0.0508343009027877	-0.11751407585085223	1	5000	5000	276	blik	NA	NA	bound	643	all	10_10	weight	all	4_4	0.2035689591039928	BOW	all_5000	c4	0
blik.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.0449548870690554	-0.008681728825800678	1	FOC	368	276	blik	NA	NA	bound	643	all	10_10	weight	nav	4_4	0.2153137705974836	BOW	nav_FOC	c4	0
blik.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.049605156290367054	-0.015781182735856554	1	FOC	643	276	blik	NA	NA	bound	643	all	10_10	weight	all	4_4	0.20685475314094076	BOW	all_FOC	c4	0
blik.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.1125695033042161	0.14857678411851608	1	5000	5000	276	blik	NA	NA	bound	643	all	10_10	selection	nav	4_4	0.2053114552632364	BOW	nav_5000	c5	0
blik.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	0.24470133490004797	0.21408899678609705	1	5000	5000	276	blik	NA	NA	bound	643	all	10_10	selection	all	4_4	0.21351141960486547	BOW	all_5000	c6	0
