_model	model.x	model.y	foc_minimum_features	soc_length	soc_length_num	tokens	type	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_ppmi	soc_soc_pos	soc_soc_win	foc_base	stress
schaal.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.2604313181173029	-0.6537176960916641	1	5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	weight	nav	4_4	BOW	0.13280550597226234
schaal.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.04567511139226525	-1.0930453061324874	1	5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	weight	all	4_4	BOW	0.14204184377072765
schaal.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.36163556861944846	-0.5060739059666366	1	FOC	447	311	schaal	NA	NA	bound	557	lex	10_10	weight	nav	4_4	BOW	0.1294715625618795
schaal.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.3409894675273187	-0.49680698353030794	1	FOC	557	311	schaal	NA	NA	bound	557	lex	10_10	weight	all	4_4	BOW	0.13259120549344774
schaal.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.7840006396464666	-0.28566944728371224	1	5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	selection	nav	4_4	BOW	0.17661305941828426
schaal.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.9429572932527912	-0.9677884022185226	1	5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	selection	all	4_4	BOW	0.18165116505182638
schaal.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.9054440619190881	-0.1620622583827716	1	FOC	447	311	schaal	NA	NA	bound	557	lex	10_10	selection	nav	4_4	BOW	0.17333379978607064
schaal.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.8728743055639254	-0.16187186094121503	1	FOC	557	311	schaal	NA	NA	bound	557	lex	10_10	selection	all	4_4	BOW	0.17065365060266732
schaal.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.3788515873821348	-0.14339628257766507	1	5000	5000	318	schaal	NA	NA	bound	1117	lex	10_10	no	nav	4_4	BOW	0.1953187251606055
schaal.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.9348680752881835	-1.0204271759819052	1	5000	5000	318	schaal	NA	NA	bound	1117	lex	10_10	no	all	4_4	BOW	0.20714788841304965
schaal.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.479405447591906	-0.07747740848402507	1	FOC	880	318	schaal	NA	NA	bound	1117	lex	10_10	no	nav	4_4	BOW	0.19473634658452788
schaal.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.4782951585390813	-0.07276748779436827	1	FOC	1117	318	schaal	NA	NA	bound	1117	lex	10_10	no	all	4_4	BOW	0.18854383184322007
schaal.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.007866423270022453	-0.505961369581268	1	5000	5000	318	schaal	NA	NA	bound	708	all	10_10	weight	nav	4_4	BOW	0.1275307716438917
schaal.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	0.48341777809817243	-0.956614184597757	1	5000	5000	318	schaal	NA	NA	bound	708	all	10_10	weight	all	4_4	BOW	0.13176656191355113
schaal.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.2269395834099383	-0.39694756416012145	1	FOC	447	318	schaal	NA	NA	bound	708	all	10_10	weight	nav	4_4	BOW	0.1516741361419944
schaal.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.2009154549352244	-0.3786075303616434	1	FOC	708	318	schaal	NA	NA	bound	708	all	10_10	weight	all	4_4	BOW	0.1460608607192935
schaal.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.7786378889025142	0.9530203280935358	1	5000	5000	318	schaal	NA	NA	bound	708	all	10_10	selection	nav	4_4	BOW	0.19690554923013337
schaal.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.3124759412850696	1.6925446843200882	1	5000	5000	318	schaal	NA	NA	bound	708	all	10_10	selection	all	4_4	BOW	0.21159826616563332
schaal.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.9803591809701592	0.46766060637091056	1	FOC	447	318	schaal	NA	NA	bound	708	all	10_10	selection	nav	4_4	BOW	0.1846325321087828
schaal.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	-0.9610568555978479	0.4858275797234905	1	FOC	708	318	schaal	NA	NA	bound	708	all	10_10	selection	all	4_4	BOW	0.1880491582187897
schaal.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	-1.4367522617096962	1.0105555415244432	1	5000	5000	318	schaal	NA	NA	bound	1485	all	10_10	no	nav	4_4	BOW	0.20841924512801982
schaal.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	-1.2005968537250589	1.921804019249567	1	5000	5000	318	schaal	NA	NA	bound	1485	all	10_10	no	all	4_4	BOW	0.2073721814527292
schaal.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	-1.5084478407705875	0.6943170434996344	1	FOC	880	318	schaal	NA	NA	bound	1485	all	10_10	no	nav	4_4	BOW	0.19519200617109836
schaal.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	-1.5978935805671177	0.7744963497687204	1	FOC	1485	318	schaal	NA	NA	bound	1485	all	10_10	no	all	4_4	BOW	0.1917322062641537
schaal.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.10902097040650811	-0.6474215143584392	1	5000	5000	301	schaal	NA	NA	bound	412	lex	5_5	weight	nav	4_4	BOW	0.12939609013871178
schaal.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	0.1479776775696357	-1.0687411679485481	1	5000	5000	301	schaal	NA	NA	bound	412	lex	5_5	weight	all	4_4	BOW	0.14511130707774364
schaal.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.21636144449682043	-0.47591459776764794	1	FOC	330	301	schaal	NA	NA	bound	412	lex	5_5	weight	nav	4_4	BOW	0.14450372525020855
schaal.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.20440996981254725	-0.4646455284404189	1	FOC	412	301	schaal	NA	NA	bound	412	lex	5_5	weight	all	4_4	BOW	0.1449125328399365
schaal.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.44067697437757475	-0.23093558700652975	1	5000	5000	301	schaal	NA	NA	bound	412	lex	5_5	selection	nav	4_4	BOW	0.1662509123291929
schaal.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.38761360795169525	-0.9840173793298034	1	5000	5000	301	schaal	NA	NA	bound	412	lex	5_5	selection	all	4_4	BOW	0.1680435188302034
schaal.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.6082832015989588	-0.1722714454300128	1	FOC	330	301	schaal	NA	NA	bound	412	lex	5_5	selection	nav	4_4	BOW	0.17914762137141102
schaal.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.5712988161149861	-0.16868149713948347	1	FOC	412	301	schaal	NA	NA	bound	412	lex	5_5	selection	all	4_4	BOW	0.17854899884503514
schaal.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	-0.849632695096127	-0.25968520008202056	1	5000	5000	314	schaal	NA	NA	bound	673	lex	5_5	no	nav	4_4	BOW	0.19921849030379798
schaal.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	-1.0052426721711674	-1.2865763133672397	1	5000	5000	314	schaal	NA	NA	bound	673	lex	5_5	no	all	4_4	BOW	0.20172112125564168
schaal.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.9596274723206546	-0.09413055703855472	1	FOC	540	314	schaal	NA	NA	bound	673	lex	5_5	no	nav	4_4	BOW	0.20767645775518276
schaal.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	-0.9386097162842385	-0.08854628293379521	1	FOC	673	314	schaal	NA	NA	bound	673	lex	5_5	no	all	4_4	BOW	0.2022856834183902
schaal.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.14917016158248433	-0.4968316269064865	1	5000	5000	318	schaal	NA	NA	bound	522	all	5_5	weight	nav	4_4	BOW	0.12332659373178326
schaal.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	0.6456877369296861	-0.9041383367057398	1	5000	5000	318	schaal	NA	NA	bound	522	all	5_5	weight	all	4_4	BOW	0.1385419882938053
schaal.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.08737120573372906	-0.3758663197153095	1	FOC	330	318	schaal	NA	NA	bound	522	all	5_5	weight	nav	4_4	BOW	0.16284206714626967
schaal.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	-0.05838584798198486	-0.35917873150696406	1	FOC	522	318	schaal	NA	NA	bound	522	all	5_5	weight	all	4_4	BOW	0.14961364786011583
schaal.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	-0.11113029405670963	0.6992630751162351	1	5000	5000	318	schaal	NA	NA	bound	522	all	5_5	selection	nav	4_4	BOW	0.17620978658504635
schaal.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	0.505777784187642	1.2760167197358772	1	5000	5000	318	schaal	NA	NA	bound	522	all	5_5	selection	all	4_4	BOW	0.21033096235553397
schaal.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.4720119223327612	0.4431736011951096	1	FOC	330	318	schaal	NA	NA	bound	522	all	5_5	selection	nav	4_4	BOW	0.19168359482414185
schaal.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	-0.41972460842886566	0.41131737574646954	1	FOC	522	318	schaal	NA	NA	bound	522	all	5_5	selection	all	4_4	BOW	0.19008101550751028
schaal.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	-0.5173571127058411	0.9092600348881157	1	5000	5000	318	schaal	NA	NA	bound	889	all	5_5	no	nav	4_4	BOW	0.1990449257783052
schaal.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	0.19082358573162603	1.8448186869289374	1	5000	5000	318	schaal	NA	NA	bound	889	all	5_5	no	all	4_4	BOW	0.22406515060307441
schaal.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.7778759997691371	0.6573271958151526	1	FOC	540	318	schaal	NA	NA	bound	889	all	5_5	no	nav	4_4	BOW	0.19901636426659228
schaal.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	-0.8187852755431012	0.7060253082842394	1	FOC	889	318	schaal	NA	NA	bound	889	all	5_5	no	all	4_4	BOW	0.1968530814070788
schaal.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	0.1493002101478393	-0.5917652145128933	1	5000	5000	280	schaal	NA	NA	bound	287	lex	3_3	weight	nav	4_4	BOW	0.11169867599667903
schaal.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	0.353309004572014	-0.9056750926936202	1	5000	5000	280	schaal	NA	NA	bound	287	lex	3_3	weight	all	4_4	BOW	0.13818701675253542
schaal.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.05258059064620162	-0.3687090402062526	1	FOC	233	280	schaal	NA	NA	bound	287	lex	3_3	weight	nav	4_4	BOW	0.1632657094205483
schaal.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	0.06252232829467058	-0.39216368831803033	1	FOC	287	280	schaal	NA	NA	bound	287	lex	3_3	weight	all	4_4	BOW	0.1680902438549528
schaal.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.006146681972503804	-0.1603031436626339	1	5000	5000	280	schaal	NA	NA	bound	287	lex	3_3	selection	nav	4_4	BOW	0.1421722579014906
schaal.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	0.2302178776566547	-0.7744271557937843	1	5000	5000	280	schaal	NA	NA	bound	287	lex	3_3	selection	all	4_4	BOW	0.16105401177238937
schaal.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.17235501711048323	-0.07742375207653181	1	FOC	233	280	schaal	NA	NA	bound	287	lex	3_3	selection	nav	4_4	BOW	0.18270894693455628
schaal.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.15559418446609527	-0.08705437090213612	1	FOC	287	280	schaal	NA	NA	bound	287	lex	3_3	selection	all	4_4	BOW	0.18709732233984866
schaal.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-0.3303316630516579	-0.24810335110866166	1	5000	5000	296	schaal	NA	NA	bound	407	lex	3_3	no	nav	4_4	BOW	0.17323342979357303
schaal.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	0.0029697092364533283	-1.3672904603620832	1	5000	5000	296	schaal	NA	NA	bound	407	lex	3_3	no	all	4_4	BOW	0.19129827956429668
schaal.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.5166705314074438	-0.08437305076637575	1	FOC	329	296	schaal	NA	NA	bound	407	lex	3_3	no	nav	4_4	BOW	0.19231602547756055
schaal.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	-0.5126937574404937	-0.08804146852480987	1	FOC	407	296	schaal	NA	NA	bound	407	lex	3_3	no	all	4_4	BOW	0.19775749696576625
