cw	ppmi
!/p	0.0
''/p	0.0
'/p	0.0
's/P	0.0
(/p	0.0
)/p	0.0
,/p	0.0
-/p	0.0
./p	0.0
1/C	0.0
10/C	1.3604386
100/C	1.5340074
1000/C	2.3747907
10000/C	2.4751134
1080062/C	4.772686
11.2/C	4.772686
11/C	0.7473342
12/C	0.24170057
13/C	1.0976518
15/C	0.2891185
18/C	0.9505876
18/J	1.8991212
1807/C	4.772686
1892/C	3.6740735
1914/C	3.2040699
1948/C	2.0646358
1960/C	0.0
1961/C	0.7827763
20/J	2.4102607
200/C	1.1091242
25/J	2.0318458
260/C	2.9809263
27/J	3.519923
28/J	3.3863914
2887671/C	4.772686
30/C	0.6867095
300/C	1.421029
31978/C	4.772686
330/C	3.6740735
35/C	1.3714885
4/C	0.5313591
40/C	1.3386986
4499608/C	4.772686
45/C	1.476849
50/C	0.71224284
532/C	4.772686
6/C	1.6816434
60/J	1.7769536
65/C	1.8823141
7/C	1.0237702
7000/C	4.772686
70000000/C	4.772686
764/C	4.772686
790/C	5.465833
8/C	0.35565412
800/C	1.8823141
8000/C	3.163248
9748000/C	4.772686
:/p	0.06793433
;/p	0.16974315
?/p	0.0
``/p	0.054617275
a./N	1.211995
a/D	0.0
a/J	0.0
a/N	0.3906592
a/R	0.0
abandon/V	1.3714885
ability/N	0.78370184
able/J	0.0
about/I	0.0
absence/N	0.95168227
absolutely/R	1.7769536
absoluteness/N	4.079539
abstention/N	4.079539
accomplish/V	0.99648255
according/I	0.73226964
account/V	1.6156855
accusation/N	3.3863914
achieve/V	0.25416347
acquaint/V	2.5754614
across/I	0.0
across/R	1.4898967
action/N	0.0
active/J	0.76535267
activity/N	0.8626649
actually/R	0.019095667
add/V	0.12063209
addition/N	1.55381
address/N	0.7296346
adequate/J	1.6816434
adequately/R	2.287779
adherence/N	2.8267758
administrative/J	1.1091242
admission/N	1.7281634
admit/V	1.6371917
adult/N	1.910485
advance/V	1.40539
adverse/J	2.8267758
adviser/N	2.000097
advisor/N	3.3863914
affair/N	0.6295511
affect/V	0.662632
affiliate/J	4.367221
afford/V	1.8549151
african/N	2.8267758
after/I	0.07364592
afterward/R	2.5754614
again/R	0.0
against/I	0.0
age/N	0.0
agent/N	0.6138028
agreement/N	0.48359722
aids/N	2.1336286
alamo/N	4.772686
alberto/N	4.079539
alcove/N	3.163248
alert/V	2.5754614
alive/J	1.2173378
all/J	0.07432896
all/P	0.1704816
all/R	0.0
allen/N	1.8823141
almost/R	1.0277299
alone/R	1.1532458
along/I	0.0
also/R	0.0
although/I	0.49278423
alumni/N	4.772686
always/R	0.0
ambition/N	1.7281634
amen/U	2.6326196
america/N	0.0
american/J	0.0
american/N	0.28278625
among/I	0.6335273
amount/N	0.0
an/D	0.0
analogy/N	2.287779
ancestry/N	2.8267758
ancient/J	2.0110948
and/C	0.1712843
and/R	0.0
angel/N	1.0888189
anglican/J	3.8563952
anglican/N	4.772686
anne/N	2.0646358
announce/V	0.29364595
annual/J	1.2656281
another/D	0.0
answer/N	0.21933542
answer/V	0.3300346
antiquity/N	4.3344307
any/J	0.9473107
anyone/N	0.14771305
anything/N	0.0
apartment/N	0.5443933
apostolic/J	3.3863914
apparently/R	0.27565783
appeal/N	0.8646709
appreciation/N	1.8282468
apprentice/N	2.287779
approval/N	1.1470125
approximately/R	1.1350996
apse/N	4.772686
archbishop/N	3.6740735
area/N	0.65574145
argue/V	0.84086025
argument/N	0.7296346
around/I	0.0
arrear/N	3.163248
