_model	model.x	model.y	foc_minimum_features	soc_vector	soc_length_num	tokens	type	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_ppmi	soc_soc_win	foc_base	stress	pam_cluster	is_medoid
schaal.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.0478370958976683	-0.06320671264550021	1	nav_5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	weight	4_4	BOW	0.20041423608630132	c1	0
schaal.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.123539486736736	-0.09958591944361041	1	all_5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	weight	4_4	BOW	0.23720610580784915	c1	0
schaal.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.010784559731240513	-0.08032964942846467	1	nav_FOC	447	311	schaal	NA	NA	bound	557	lex	10_10	weight	4_4	BOW	0.2112339031625977	c2	0
schaal.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	0.007176136891852633	-0.07090094248639454	1	all_FOC	557	311	schaal	NA	NA	bound	557	lex	10_10	weight	4_4	BOW	0.21047282556674884	c2	0
schaal.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	0.07916124903671914	-0.06660797746923497	1	nav_5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	selection	4_4	BOW	0.22074816626387342	c3	0
schaal.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	0.021029964884396783	-0.2454693171501932	1	all_5000	5000	311	schaal	NA	NA	bound	557	lex	10_10	selection	4_4	BOW	0.24905440084143682	c3	0
schaal.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.16635475022522742	-0.08748913570190475	1	nav_FOC	447	311	schaal	NA	NA	bound	557	lex	10_10	selection	4_4	BOW	0.22434915949539336	c3	0
schaal.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	0.15899951412952776	-0.08158207027214132	1	all_FOC	557	311	schaal	NA	NA	bound	557	lex	10_10	selection	4_4	BOW	0.21928731816491906	c3	0
schaal.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	0.2162086477852109	-0.08350904082970778	1	nav_5000	5000	318	schaal	NA	NA	bound	1117	lex	10_10	no	4_4	BOW	0.2438741088262861	c4	0
schaal.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	0.4392074505591337	-0.24655880595573534	1	all_5000	5000	318	schaal	NA	NA	bound	1117	lex	10_10	no	4_4	BOW	0.25975527585534874	c5	0
schaal.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	0.2528530891067379	-0.07617783041381286	1	nav_FOC	880	318	schaal	NA	NA	bound	1117	lex	10_10	no	4_4	BOW	0.2396587540653311	c4	0
schaal.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	0.2599339229179532	-0.0743142052433475	1	all_FOC	1117	318	schaal	NA	NA	bound	1117	lex	10_10	no	4_4	BOW	0.23652047781988517	c4	0
schaal.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.05695378349112592	-0.02656928105357705	1	nav_5000	5000	318	schaal	NA	NA	bound	708	all	10_10	weight	4_4	BOW	0.17294250098490896	c2	0
schaal.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.1104490945283154	-0.010057455215771	1	all_5000	5000	318	schaal	NA	NA	bound	708	all	10_10	weight	4_4	BOW	0.18745520728674694	c6	0
schaal.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.01419406977399056	-0.0439553097485083	1	nav_FOC	447	318	schaal	NA	NA	bound	708	all	10_10	weight	4_4	BOW	0.19645417145698307	c2	0
schaal.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.006007775033666437	-0.03509407626290938	1	all_FOC	708	318	schaal	NA	NA	bound	708	all	10_10	weight	4_4	BOW	0.1929183133375536	c2	0
schaal.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.1903738771122358	0.09784696440492721	1	nav_5000	5000	318	schaal	NA	NA	bound	708	all	10_10	selection	4_4	BOW	0.24251758682727595	c7	0
schaal.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	0.19467211445033028	0.35581118738631884	1	all_5000	5000	318	schaal	NA	NA	bound	708	all	10_10	selection	4_4	BOW	0.25174440402539416	c5	0
schaal.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.23087026580166403	0.008127911251283823	1	nav_FOC	447	318	schaal	NA	NA	bound	708	all	10_10	selection	4_4	BOW	0.23651197134152063	c7	0
schaal.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.2280522272176811	0.02461830938244464	1	all_FOC	708	318	schaal	NA	NA	bound	708	all	10_10	selection	4_4	BOW	0.24088362668761865	c7	0
schaal.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	0.3072173753930914	0.03200258378520346	1	nav_5000	5000	318	schaal	NA	NA	bound	1485	all	10_10	no	4_4	BOW	0.2537487096499723	c4	0
schaal.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	0.43326671115557075	0.3300517328165683	1	all_5000	5000	318	schaal	NA	NA	bound	1485	all	10_10	no	4_4	BOW	0.26031162337599645	c5	0
schaal.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.3189936949649289	3.3037805711389395e-4	1	nav_FOC	880	318	schaal	NA	NA	bound	1485	all	10_10	no	4_4	BOW	0.23689169209222907	c4	1
schaal.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	0.34760042341133546	0.024032416767316305	1	all_FOC	1485	318	schaal	NA	NA	bound	1485	all	10_10	no	4_4	BOW	0.24012884969953888	c4	0
schaal.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.07441270421380054	-0.0737702854116225	1	nav_5000	5000	301	schaal	NA	NA	bound	412	lex	5_5	weight	4_4	BOW	0.20334507248621425	c1	0
schaal.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.15325300681939963	-0.10862329593724301	1	all_5000	5000	301	schaal	NA	NA	bound	412	lex	5_5	weight	4_4	BOW	0.23225531115415146	c1	0
schaal.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.019558164402032188	-0.09299515199564228	1	nav_FOC	330	301	schaal	NA	NA	bound	412	lex	5_5	weight	4_4	BOW	0.21673301305063547	c2	0
schaal.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.01785451353231469	-0.08298572031465043	1	all_FOC	412	301	schaal	NA	NA	bound	412	lex	5_5	weight	4_4	BOW	0.21786872884653868	c2	0
